id,state,adm1_code,"oat (1,000 bushels)",oat%,"barley (1,000 bushels)",barley%,"wheat (1,000 bushels)",wheat%,"corn (1,000 bushels)",corn%,"cotton (1,000 bales)",cotton%,"rice (1,000 cwt)",rice%,"soybean (1,000 bushels)",soybean%,"peanut (1,000 pounds)",peanut%,"tobacco (1,000 pounds)",tobacco%,"flaxseed (1,000 pounds)",flaxseed%,"potato (1,000 cwt)",potato%,"sugarcane (1,000 tons)",sugarcane%,"chickpeas (1,000 cwt)",chickpea%,"maple (1,000 gallons)",maple%,"taro (1,000 pounds)",taro%,"bean (1,000 cwt)",bean%,"sunflower (1,000 cwt)",sunflower%
1,Alabama,USA-1,0,0,0,0,5040,0.276040354,50560,0.356496209,735,4.915401592,108107,47.50222996,11275,0.272640859,637000,10.38491009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Alaska,USA-2,0,0,215,0.130047664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Arizona,USA-3,0,0,976,0.590355907,4257,0.233155514,5858,0.041304486,339,2.267103591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Arkansas,USA-4,320,0.48963354,0,0,4125,0.225925885,111320,0.784912144,1300,8.693907577,0,0,139000,3.361160031,182400,2.973638305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,California,USA-5,300,0.459031444,1457,0.881299751,7740,0.423919116,11220,0.079111698,606,4.052698455,44810,19.68951987,0,0,0,0,0,0,48645,32.91271989,12560,3.032000154,0,0,219,5.125204774,0,0,0,0,695,2.108424597,56690,1.90081176
6,Colorado,USA-6,0,0,6525,3.946795384,41040,2.247757172,122960,0.866985243,0,0,0,0,0,0,0,0,0,0,0,0,23134,5.584577355,0,0,0,0,0,0,0,0,1069,3.243030064,46110,1.546065095
7,Connecticut,USA-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Delaware,USA-8,0,0,1260,0.762139798,4015,0.219901195,28160,0.198554851,0,0,0,0,7252,0.175360666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Florida,USA-9,0,0,0,0,0,0,8418,0.059354927,125,0.835952652,0,0,0,0,561000,9.145894129,0,0,0,0,5450,1.31563701,18227,51.40592831,0,0,0,0,0,0,0,0,0,0
10,Georgia,USA-10,1080,1.652513197,0,0,4675,0.256049337,70200,0.494976936,2180,14.57901424,0,0,3895,0.094185024,3280000,53.4733204,19276,4.950014509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Hawaii,USA-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2985,100,0,0,0,0
12,Idaho,USA-12,1428,2.184989672,55000,33.26800706,112506,6.161943675,25870,0.182408167,0,0,0,0,0,0,0,0,0,0,23320,15.77807848,134775,32.53485835,0,0,920,21.5305406,0,0,0,0,1592,4.829657495,0,0
13,Illinois,USA-13,870,1.331191187,0,0,35360,1.936664074,2131200,15.02699211,0,0,0,0,604750,14.62346423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Indiana,USA-14,0,0,0,0,17500,0.958473453,981750,6.922273603,0,0,0,0,329440,7.966191083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Iowa,USA-15,5694,8.712416801,0,0,0,0,2296200,16.19039944,0,0,0,0,493960,11.94445042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Kansas,USA-16,832,1.273047204,306,0.185091094,281250,15.40403764,766480,5.404414842,320,2.140038788,0,0,190350,4.602854761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102540,3.438159073
17,Kentucky,USA-17,0,0,0,0,21420,1.173171507,253920,1.790378114,0,0,0,0,101200,2.44711795,0,0,107235,27.53760147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Louisiana,USA-18,0,0,0,0,0,0,87785,0.618967953,350,2.340667425,32306,14.19526063,54060,1.307225261,0,0,0,0,0,0,0,0,16002,45.13072172,0,0,0,0,0,0,0,0,0,0
19,Maine,USA-19,1386,2.12072527,756,0.457283879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,878",3.108765764,0,0,0,0,590,13.49496798,0,0,0,0,0,0
20,Maryland,USA-20,0,0,1533,0.927270088,10950,0.599730532,66650,0.469946051,0,0,0,0,21855,0.528475917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Massachusetts,USA-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Michigan,USA-22,1650,2.52467294,448,0.270983039,33750,1.848484517,306460,2.160835211,0,0,0,0,102930,2.488951093,0,0,0,0,0,0,17860,4.311426971,0,0,0,0,170,3.888380604,0,0,6033,18.30233899,0,0
23,Minnesota,USA-23,10560,16.15790682,2350,1.421451211,72080,3.947815228,1441920,10.16691088,0,0,0,0,359170,8.685092433,0,0,0,0,0,0,17638,4.257835886,0,0,0,0,0,0,0,0,5525,16.76121712,137640,4.615059633
24,Mississippi,USA-24,0,0,0,0,960,0.052579115,88200,0.621894099,1200,8.025145456,12241,5.378697003,111240,2.689895265,96800,1.578115065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Missouri,USA-25,430,0.657945069,0,0,22940,1.256421772,560880,3.954738801,720,4.815087273,15522,6.820368832,290500,7.024582654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Montana,USA-26,1710,2.616479229,45675,27.62756769,227345,12.45166555,6649,0.04688179,0,0,0,0,0,0,0,0,0,0,40920,27.68606225,0,0,0,0,1622,37.95927919,0,0,0,0,0,0,0,0
27,Nebraska,USA-27,1827,2.795501492,0,0,34030,1.863820092,1790090,12.62184136,0,0,0,0,294120,7.112117901,0,0,0,0,0,0,9306,2.246480369,0,0,0,0,0,0,0,0,3607,10.94257197,54180,1.816651634
28,Nevada,USA-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,New Hampshire,USA-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,3.522415371,0,0,0,0,0,0
30,New Jersey,USA-30,0,0,0,0,1206,0.066052513,12480,0.0879959,0,0,0,0,4278,0.10344635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,New Mexico,USA-31,0,0,0,0,3220,0.176359115,7215,0.05087263,80,0.535009697,0,0,0,0,14400,0.234760919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,New York,USA-32,1696,2.595057761,300,0.181461857,7920,0.4337777,80070,0.564569847,0,0,0,0,15912,0.38476819,424000,6.912404832,0,0,0,0,0,0,0,0,0,0,804,18.38975297,0,0,0,0,0,0
33,North Carolina,USA-33,804,1.230204269,616,0.372601679,21000,1.150168144,107350,0.756919859,540,3.611315455,0,0,58090,1.404674721,0,0,184127,47.28321859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,North Dakota,USA-34,8190,12.53155841,28980,17.52921536,312782,17.13104249,247420,1.744546916,0,0,0,0,190950,4.617363366,0,0,0,0,0,0,22913,5.53122767,0,0,238,5.569857243,0,0,0,0,12794,38.81321482,1338250,44.87142948
35,Ohio,USA-35,900,1.377094331,0,0,34790,1.905445225,564300,3.978853062,0,0,0,0,262980,6.35912133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Oklahoma,USA-36,495,0.757401882,0,0,104000,5.696070807,43200,0.304601191,640,4.280077576,0,0,16200,0.39173232,58800,0.958607085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Oregon,USA-37,700,1.071073369,1800,1.08877114,46400,2.541323898,15665,0.110453187,0,0,0,0,0,0,0,0,0,0,0,0,27000,6.517834727,0,0,0,0,0,0,0,0,0,0,0,0
38,Pennsylvania,USA-38,2750,4.207788233,2280,1.379110111,13490,0.738846108,138000,0.973031584,0,0,0,0,28980,0.700765595,0,0,13440,3.451348568,0,0,0,0,0,0,0,0,169,3.865507777,0,0,0,0,0,0
39,Rhode Island,USA-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,South Carolina,USA-40,0,0,0,0,4845,0.265360222,50160,0.353675828,300,2.006286364,0,0,10500,0.253900578,278800,4.545232234,8400,2.157092855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,South Dakota,USA-41,10780,16.49452988,616,0.372601679,70520,3.862374166,729000,5.140145104,0,0,0,0,223860,5.41316032,0,0,0,0,16875,11.41745602,0,0,0,0,0,0,0,0,0,0,0,0,1167020,39.13009948
42,Tennessee,USA-42,0,0,0,0,13570,0.7432277,140250,0.988896229,610,4.07944894,0,0,81000,1.958661601,0,0,29380,7.544689058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Texas,USA-43,2700,4.131282993,0,0,61500,3.368349563,231680,1.633564908,4748,31.75282552,14597,6.413923711,3740,0.090436968,490000,7.988392377,0,0,0,0,4374,1.055889226,1228,3.463349973,0,0,0,0,0,0,0,0,79980,2.681723841
44,Utah,USA-44,0,0,850,0.514141927,5194,0.284474921,4619,0.032568354,0,0,0,0,0,0,0,0,0,0,18040,12.20568336,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Vermont,USA-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2220,50.77767612,0,0,0,0,0,0
46,Virginia,USA-46,0,0,441,0.266748929,7800,0.42720531,51240,0.361290858,160,1.070019394,0,0,23520,0.568737294,110700,1.804724563,27555,7.076034955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Washington,USA-47,0,0,6390,3.865137548,165635,9.071814308,18240,0.128609392,0,0,0,0,0,0,0,0,0,0,0,0,98560,23.79251077,0,0,1274,29.81511818,0,0,0,0,1120,3.397748991,0,0
48,West Virginia,USA-48,0,0,0,0,0,0,5472,0.038582818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Wisconsin,USA-49,8253,12.62795501,598,0.361713968,8625,0.472390488,516780,3.643791752,0,0,0,0,100470,2.429465815,0,0,0,0,0,0,27800,6.710955756,0,0,0,0,265,6.061299177,0,0,0,0,0,0
50,Wyoming,USA-50,0,0,5952,3.600203237,2340,0.128161593,6588,0.046451682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528,1.601795953,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,,65355,100,165324,100,1825820,100,14182479,100,14953,100,227583,100,4135477,100,6133900,100,389413,100,147800,100,414248,100,35457,100,4273,100,4372,100,2985,100,32963,100,2982410,100
,USA,USA,65355,,165324,,1825820,,14182479,,14953,,227583,,4135477,,6133900,,389413,,147800,,414248,,35457,,4273,,4372,,2985,,32963,,2982410,
,,link-,https://downloads.usda.library.cornell.edu/usda-esmis/files/k3569432s/w3764081j/5712n018r/cropan21.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
